state,date_released,date_added,age,percent_of_vac,percent_coverage,dose,population,
Alabama,3/16/2021,3/25/2021,16_64,46.60%,11.60%,380215,3088785,
Alabama,3/16/2021,3/25/2021,65_69,14.20%,41.10%,115927,275448,
Alabama,3/16/2021,3/25/2021,70_74,13.60%,48.00%,110818,225999,
Alabama,3/16/2021,3/25/2021,75_100,25.70%,59.00%,209789,348390,
Arizona,,,,,,,,
Alaska,,3/25/2021,10_19,,,7300,,
Alaska,,3/25/2021,20_29,,,24600,,
Alaska,,3/25/2021,30_39,,,35600,,
Alaska,,3/25/2021,40_49,,,34000,,
Alaska,,3/25/2021,50_59,,,41400,,
Alaska,,3/25/2021,60_69,,,48700,,
Alaska,,3/25/2021,70_79,,,28000,,
Alaska,,3/25/2021,80_100,,,9700,,
Arkansas,,,,,,,,
California,3/24/2021,3/25/2021,0_17,0.30%,,,,
California,3/24/2021,3/25/2021,18_49,36.60%,,,,
California,3/24/2021,3/25/2021,50_64,22.80%,,,,
California,3/24/2021,3/25/2021,65_100,40.20%,,,,
Colorado,3/24/2021,3/25/2021,0_9,0.00%,,,,
Colorado,3/24/2021,3/25/2021,10_19,0.92%,,,,
Colorado,3/24/2021,3/25/2021,20_29,8.04%,,,,
Colorado,3/24/2021,3/25/2021,30_39,11.74%,,,,
Colorado,3/24/2021,3/25/2021,40_49,11.39%,,,,
Colorado,3/24/2021,3/25/2021,50_59,12.98%,,,,
Colorado,3/24/2021,3/25/2021,60_69,25.61%,,,,
Colorado,3/24/2021,3/25/2021,70_79,20.26%,,,,
Colorado,3/24/2021,3/25/2021,80_100,9.06%,,,,
Connecticut,3/25/2021,3/25/2021,0_15,,0.00%,0,,
Connecticut,3/25/2021,3/25/2021,16_24,,6.00%,26000,,
Connecticut,3/25/2021,3/25/2021,25_34,,14.00%,65000,,
Connecticut,3/25/2021,3/25/2021,35_44,,17.00%,72000,,
Connecticut,3/25/2021,3/25/2021,45_54,,18.00%,86000,,
Connecticut,3/25/2021,3/25/2021,55_64,,42.00%,214000,,
Connecticut,3/25/2021,3/25/2021,65_74,,72.00%,253000,,
Connecticut,3/25/2021,3/25/2021,75_100,,77.00%,214000,,
Delaware,3/25/2021,3/25/2021,0_4,0.00%,,0,,
Delaware,3/25/2021,3/25/2021,5_17,0.00%,,0,,
Delaware,3/25/2021,3/25/2021,18_34,9.00%,,13276,,
Delaware,3/25/2021,3/25/2021,35_49,13.00%,,18247,,
Delaware,3/25/2021,3/25/2021,50_64,16.00%,,23169,,
Delaware,3/25/2021,3/25/2021,65_100,61.00%,,36279,,
Florida,3/24/2021,3/25/2021,16_24,,,34571,,
Florida,3/24/2021,3/25/2021,25_34,,,110155,,
Florida,3/24/2021,3/25/2021,35_44,,,143619,,
Florida,3/24/2021,3/25/2021,45_54,,,190518,,
Florida,3/24/2021,3/25/2021,55_64,,,301789,,
Florida,3/24/2021,3/25/2021,65_74,,,1202414,,
Florida,3/24/2021,3/25/2021,75_84,,,697706,,
Florida,3/24/2021,3/25/2021,85_100,,,238491,,
Georgia,,,,,,,,
Hawaii,3/24/2021,3/25/2021,0_59,50.00%,,,,
Hawaii,3/24/2021,3/25/2021,60_100,50.00%,,,,
Idaho,,3/25/2021,16_24,,7.00%,15530,,
Idaho,,3/25/2021,25_34,,14.20%,33879,,
Idaho,,3/25/2021,35_44,,19.70%,44684,,
Idaho,,3/25/2021,45_54,,22.90%,47365,,
Idaho,,3/25/2021,55_64,,34.30%,75967,,
Idaho,,3/25/2021,65_74,,64.40%,111539,,
Idaho,,3/25/2021,75_84,,69.70%,57853,,
Idaho,,3/25/2021,85_100,,65.10%,19738,,
Illinois,3/25/2021,3/25/2021,16_64,,,1927828,,
Illinois,3/25/2021,3/25/2021,65_100,,,1305085,,
Indiana,3/24/2021,3/25/2021,16_19,0.40%,,,,
Indiana,3/24/2021,3/25/2021,20_24,2.00%,,,,
Indiana,3/24/2021,3/25/2021,24_29,2.50%,,,,
Indiana,3/24/2021,3/25/2021,30_34,2.80%,,,,
Indiana,3/24/2021,3/25/2021,35_39,3.30%,,,,
Indiana,3/24/2021,3/25/2021,40_44,3.90%,,,,
Indiana,3/24/2021,3/25/2021,45_49,5.40%,,,,
Indiana,3/24/2021,3/25/2021,50_54,7.10%,,,,
Indiana,3/24/2021,3/25/2021,55_59,9.60%,,,,
Indiana,3/24/2021,3/25/2021,60_64,13.50%,,,,
Indiana,3/24/2021,3/25/2021,65_69,15.10%,,,,
Indiana,3/24/2021,3/25/2021,70_74,13.50%,,,,
Indiana,3/24/2021,3/25/2021,75_79,9.00%,,,,
Indiana,3/24/2021,3/25/2021,80_100,12.00%,,,,
Iowa,,3/25/2021,0_17,0.44%,,,,
Iowa,,3/25/2021,18_29,8.65%,,,,
Iowa,,3/25/2021,30_39,11.34%,,,,
Iowa,,3/25/2021,40_49,12.43%,,,,
Iowa,,3/25/2021,50_59,19.08%,,,,
Iowa,,3/25/2021,60_69,28.08%,,,,
Iowa,,3/25/2021,70_79,13.58%,,,,
Iowa,,3/25/2021,80_100,6.40%,,,,
Kansas,3/24/2021,3/25/2021,0_17,,,1699,,
Kansas,3/24/2021,3/25/2021,18_24,,,31682,,
Kansas,3/24/2021,3/25/2021,25_34,,,67262,,
Kansas,3/24/2021,3/25/2021,35_44,,,80833,,
Kansas,3/24/2021,3/25/2021,45_54,,,81216,,
Kansas,3/24/2021,3/25/2021,55_64,,,109232,,
Kansas,3/24/2021,3/25/2021,65_74,,,185846,,
Kansas,3/24/2021,3/25/2021,75_84,,,104503,,
Kansas,3/24/2021,3/25/2021,85_100,,,44020,,
Kentucky,3/22/2021,3/25/2021,19_19,,,9780,,
Kentucky,3/22/2021,3/25/2021,20_29,,,81576,,
Kentucky,3/22/2021,3/25/2021,30_39,,,116488,,
Kentucky,3/22/2021,3/25/2021,40_49,,,136390,,
Kentucky,3/22/2021,3/25/2021,50_59,,,169196,,
Kentucky,3/22/2021,3/25/2021,60_69,,,262740,,
Kentucky,3/22/2021,3/25/2021,70_100,,,329689,,
Louisiana,,3/25/2021,5_17,0.19%,,,,
Louisiana,,3/25/2021,18_29,6.29%,,,,
Louisiana,,3/25/2021,30_39,9.30%,,,,
Louisiana,,3/25/2021,40_49,10.87%,,,,
Louisiana,,3/25/2021,50_59,16.66%,,,,
Louisiana,,3/25/2021,60_69,25.60%,,,,
Louisiana,,3/25/2021,70_100,31.07%,,,,
Maine,3/24/2021,3/25/2021,15_19,,,1625,,
Maine,3/24/2021,3/25/2021,20_29,,,19556,,
Maine,3/24/2021,3/25/2021,30_39,,,26224,,
Maine,3/24/2021,3/25/2021,40_49,,,28350,,
Maine,3/24/2021,3/25/2021,50_59,,,40530,,
Maine,3/24/2021,3/25/2021,60_69,,,118598,,
Maine,3/24/2021,3/25/2021,70_79,,,102299,,
Maine,3/24/2021,3/25/2021,80_100,,,50466,,
Maryland,3/25/2021,3/26/2021,0_9,,,0,,
Maryland,3/25/2021,3/26/2021,10_19,,,15591,,
Maryland,3/25/2021,3/26/2021,20_29,,,135206,,
Maryland,3/25/2021,3/26/2021,30_39,,,198838,,
Maryland,3/25/2021,3/26/2021,40_49,,,208493,,
Maryland,3/25/2021,3/26/2021,50_59,,,251320,,
Maryland,3/25/2021,3/26/2021,60_69,,,353384,,
Maryland,3/25/2021,3/26/2021,70_79,,,303046,,
Maryland,3/25/2021,3/26/2021,80_100,,,157765,,
Massachusetts,3/25/2021,3/26/2021,0_19,1.00%,,16900,1588300,
Massachusetts,3/25/2021,3/26/2021,20_29,9.00%,,173600,1026800,
Massachusetts,3/25/2021,3/26/2021,30_49,23.00%,,455500,1756000,
Massachusetts,3/25/2021,3/26/2021,50_64,25.00%,,494800,1417200,
Massachusetts,3/25/2021,3/26/2021,65_74,24.00%,,482400,682800,
Massachusetts,3/25/2021,3/26/2021,75_100,20.00%,,395600,493300,
Michigan,3/24/2021,3/26/2021,16_19,,3.00%,15963,,
Michigan,3/24/2021,3/26/2021,20_29,,10.50%,149202,,
Michigan,3/24/2021,3/26/2021,30_39,,16.70%,204938,,
Michigan,3/24/2021,3/26/2021,40_49,,19.40%,230301,,
Michigan,3/24/2021,3/26/2021,50_64,,35.20%,722660,,
Michigan,3/24/2021,3/26/2021,65_74,,64.50%,671389,,
Michigan,3/24/2021,3/26/2021,75_100,,65.10%,475002,,
Minnesota,3/25/2021,3/26/2021,16_17,,,3321,,
Minnesota,3/25/2021,3/26/2021,18_49,,,448278,,
Minnesota,3/25/2021,3/26/2021,50_64,,,341495,,
Minnesota,3/25/2021,3/26/2021,65_100,,,382007,,
Mississippi,3/24/2021,3/26/2021,16_24,,,22571,,
Mississippi,3/24/2021,3/26/2021,25_39,,,37688,,
Mississippi,3/24/2021,3/26/2021,40_49,,,80233,,
Mississippi,3/24/2021,3/26/2021,50_64,,,208954,,
Mississippi,3/24/2021,3/26/2021,65_74,,,176007,,
Mississippi,3/24/2021,3/26/2021,75_100,,,122795,,
Missouri,3/25/2021,3/26/2021,15_24,,7.00%,,,
Missouri,3/25/2021,3/26/2021,25_34,,15.90%,,,
Missouri,3/25/2021,3/26/2021,35_44,,21.20%,,,
Missouri,3/25/2021,3/26/2021,45_54,,23.40%,,,
Missouri,3/25/2021,3/26/2021,55_64,,32.20%,,,
Missouri,3/25/2021,3/26/2021,65_74,,61.90%,,,
Missouri,3/25/2021,3/26/2021,75_84,,66.40%,,,
Missouri,3/25/2021,3/26/2021,85_100,,61.10%,,,
Montana,,,,,,,,
Nebraska,3/25/2021,3/26/2021,16_19,,,3606,,
Nebraska,3/25/2021,3/26/2021,20_34,,,72512,,
Nebraska,3/25/2021,3/26/2021,35_44,,,61237,,
Nebraska,3/25/2021,3/26/2021,45_54,,,59230,,
Nebraska,3/25/2021,3/26/2021,55_64,,,84868,,
Nebraska,3/25/2021,3/26/2021,65_74,,,127369,,
Nebraska,3/25/2021,3/26/2021,75_84,,,71260,,
Nebraska,3/25/2021,3/26/2021,85_100,,,35158,,
Nevada,3/23/2021,3/26/2021,0_9,0.00%,,,389978,
Nevada,3/23/2021,3/26/2021,10_19,0.80%,,,429790,
Nevada,3/23/2021,3/26/2021,20_29,8.10%,,,437588,
Nevada,3/23/2021,3/26/2021,30_39,11.40%,,,423831,
Nevada,3/23/2021,3/26/2021,40_49,12.60%,,,414074,
Nevada,3/23/2021,3/26/2021,50_59,14.20%,,,398817,
Nevada,3/23/2021,3/26/2021,60_69,18.90%,,,345779,
Nevada,3/23/2021,3/26/2021,70_100,34.00%,,,309377,
New Hampshire,,,,,,,,
New Jersey,,3/26/2021,16_17,0.00%,,,,
New Jersey,,3/26/2021,18_29,8.00%,,,,
New Jersey,,3/26/2021,30_49,24.00%,,,,
New Jersey,,3/26/2021,50_64,28.00%,,,,
New Jersey,,3/26/2021,65_79,30.00%,,,,
New Jersey,,3/26/2021,80_100,10.00%,,,,
New Mexico,3/25/2021,3/26/2021,16_59,,26.20%,,,
New Mexico,3/25/2021,3/26/2021,60_74,,50.10%,,,
New Mexico,3/25/2021,3/26/2021,75_100,,69.00%,,,
New York,,,,,,,,
North Carolina,3/24/2021,3/26/2021,0_17,0.30%,,,,
North Carolina,3/24/2021,3/26/2021,18_24,3.50%,,,,
North Carolina,3/24/2021,3/26/2021,25_49,24.70%,,,,
North Carolina,3/24/2021,3/26/2021,50_64,22.50%,,,,
North Carolina,3/24/2021,3/26/2021,65_74,28.90%,,,,
North Carolina,3/24/2021,3/26/2021,75_100,20.00%,,,,
North Dakota,3/25/2021,3/26/2021,18_29,,16.00%,,,
North Dakota,3/25/2021,3/26/2021,30_39,,24.30%,,,
North Dakota,3/25/2021,3/26/2021,40_49,,33.10%,,,
North Dakota,3/25/2021,3/26/2021,50_59,,41.30%,,,
North Dakota,3/25/2021,3/26/2021,60_69,,56.40%,,,
North Dakota,3/25/2021,3/26/2021,70_79,,66.00%,,,
North Dakota,3/25/2021,3/26/2021,80_100,,71.30%,,,
Ohio,3/25/2021,3/26/2021,0_19,,0.55%,15879,,
Ohio,3/25/2021,3/26/2021,20_29,,10.09%,156724,,
Ohio,3/25/2021,3/26/2021,30_39,,15.56%,229896,,
Ohio,3/25/2021,3/26/2021,40_49,,22.60%,313504,,
Ohio,3/25/2021,3/26/2021,50_59,,34.52%,532379,,
Ohio,3/25/2021,3/26/2021,60_64,,48.86%,389142,,
Ohio,3/25/2021,3/26/2021,65_69,,63.15%,421146,,
Ohio,3/25/2021,3/26/2021,70_74,,70.77%,369667,,
Ohio,3/25/2021,3/26/2021,75_79,,69.80%,249595,,
Ohio,3/25/2021,3/26/2021,80_100,,70.19%,350595,,
Oklahoma,,,,,,,,
Oregon,3/24/2021,3/26/2021,0_19,1.00%,,10203,,
Oregon,3/24/2021,3/26/2021,20_29,8.00%,,83500,,
Oregon,3/24/2021,3/26/2021,30_39,12.00%,,121473,,
Oregon,3/24/2021,3/26/2021,40_49,12.00%,,125174,,
Oregon,3/24/2021,3/26/2021,50_59,12.00%,,128551,,
Oregon,3/24/2021,3/26/2021,60_64,7.00%,,75865,,
Oregon,3/24/2021,3/26/2021,65_69,14.00%,,150943,,
Oregon,3/24/2021,3/26/2021,70_74,13.00%,,140094,,
Oregon,3/24/2021,3/26/2021,75_79,9.00%,,93776,,
Oregon,3/24/2021,3/26/2021,80_100,11.00%,,116688,,
Pennsylvania,,3/26/2021,15_19,,,23502,,
Pennsylvania,,3/26/2021,20_24,,,86517,,
Pennsylvania,,3/26/2021,25_29,,,116036,,
Pennsylvania,,3/26/2021,30_34,,,144698,,
Pennsylvania,,3/26/2021,35_39,,,165495,,
Pennsylvania,,3/26/2021,40_44,,,169057,,
Pennsylvania,,3/26/2021,45_49,,,175383,,
Pennsylvania,,3/26/2021,50_54,,,212808,,
Pennsylvania,,3/26/2021,55_59,,,261548,,
Pennsylvania,,3/26/2021,60_64,,,330378,,
Pennsylvania,,3/26/2021,65_69,,,448500,,
Pennsylvania,,3/26/2021,70_74,,,387499,,
Pennsylvania,,3/26/2021,75_79,,,267067,,
Pennsylvania,,3/26/2021,80_84,,,185060,,
Pennsylvania,,3/26/2021,85_89,,,118869,,
Pennsylvania,,3/26/2021,90_94,,,64934,,
Pennsylvania,,3/26/2021,95_99,,,18918,,
Pennsylvania,,3/26/2021,100_104,,,2491,,
Pennsylvania,,3/26/2021,105_105,,,595,,
Rhode Island,3/20/2021,3/26/2021,0_19,0.68%,,2050,,
Rhode Island,3/20/2021,3/26/2021,20_34,11.66%,,35021,,
Rhode Island,3/20/2021,3/26/2021,35_44,9.53%,,28625,,
Rhode Island,3/20/2021,3/26/2021,45_54,11.77%,,35342,,
Rhode Island,3/20/2021,3/26/2021,55_64,17.80%,,53453,,
Rhode Island,3/20/2021,3/26/2021,65_74,27.89%,,83765,,
Rhode Island,3/20/2021,3/26/2021,75_100,20.67%,,62064,,
South Carolina,3/25/2021,3/27/2021,16_24,,,29649,,
South Carolina,3/25/2021,3/27/2021,25_34,,,77066,,
South Carolina,3/25/2021,3/27/2021,35_44,,,102263,,
South Carolina,3/25/2021,3/27/2021,45_54,,,124478,,
South Carolina,3/25/2021,3/27/2021,55_64,,,225952,,
South Carolina,3/25/2021,3/27/2021,65_100,,,608518,,
South Dakota,,3/27/2021,0_9,,,0,,
South Dakota,,3/27/2021,10_19,,,2913,,
South Dakota,,3/27/2021,20_29,,,18363,,
South Dakota,,3/27/2021,30_39,,,25452,,
South Dakota,,3/27/2021,40_49,,,27504,,
South Dakota,,3/27/2021,50_59,,,36363,,
South Dakota,,3/27/2021,60_69,,,59845,,
South Dakota,,3/27/2021,70_79,,,44590,,
South Dakota,,3/27/2021,80_100,,,28164,,
Tennessee,3/26/2021,3/27/2021,16_20,1.18%,,19077,,
Tennessee,3/26/2021,3/27/2021,21_30,7.40%,,119274,,
Tennessee,3/26/2021,3/27/2021,31_40,10.22%,,164719,,
Tennessee,3/26/2021,3/27/2021,41_50,11.75%,,189388,,
Tennessee,3/26/2021,3/27/2021,51_60,15.85%,,255514,,
Tennessee,3/26/2021,3/27/2021,61_70,23.52%,,379256,,
Tennessee,3/26/2021,3/27/2021,71_80,20.75%,,334510,,
Tennessee,3/26/2021,3/27/2021,81_100,9.33%,,150356,,
Texas,,3/27/2021,16_49,,,1097744,,
Texas,,3/27/2021,50_64,,,881180,,
Texas,,3/27/2021,65_79,,,1176746,,
Texas,,3/27/2021,80_100,,,326108,,
Utah,,,,,,,,
Vermont,,3/27/2021,16_29,,11.80%,,,
Vermont,,3/27/2021,30_39,,21.80%,,,
Vermont,,3/27/2021,40_49,,22.80%,,,
Vermont,,3/27/2021,50_59,,24.70%,,,
Vermont,,3/27/2021,60_64,,29.40%,,,
Vermont,,3/27/2021,65_69,,72.30%,,,
Vermont,,3/27/2021,70_74,,87.80%,,,
Vermont,,3/27/2021,75_100,,86.40%,,,
Virginia,,3/27/2021,0_9,0.00%,,0,,
Virginia,,3/27/2021,10_19,1.00%,,21702,,
Virginia,,3/27/2021,20_29,7.50%,,155587,,
Virginia,,3/27/2021,30_39,10.60%,,220900,,
Virginia,,3/27/2021,40_49,12.30%,,255820,,
Virginia,,3/27/2021,50_59,15.90%,,331049,,
Virginia,,3/27/2021,60_69,23.00%,,476406,,
Virginia,,3/27/2021,70_79,19.70%,,408484,,
Virginia,,3/27/2021,80_100,9.90%,,205595,,
Washington,3/24/2021,3/27/2021,0_19,,1.00%,,,
Washington,3/24/2021,3/27/2021,20_34,,15.60%,,,
Washington,3/24/2021,3/27/2021,35_49,,22.80%,,,
Washington,3/24/2021,3/27/2021,50_64,,33.10%,,,
Washington,3/24/2021,3/27/2021,65_100,,71.40%,,,
West Virginia,,3/27/2021,0_24,,,16754,,
West Virginia,,3/27/2021,25_34,,,34997,,
West Virginia,,3/27/2021,35_44,,,46227,,
West Virginia,,3/27/2021,45_54,,,59608,,
West Virginia,,3/27/2021,55_64,,,88875,,
West Virginia,,3/27/2021,65_74,,,127789,,
West Virginia,,3/27/2021,75_84,,,75352,,
West Virginia,,3/27/2021,85_100,,,30507,,
Wisconsin,,3/27/2021,16_17,,3.80%,,,
Wisconsin,,3/27/2021,18_24,,14.40%,,,
Wisconsin,,3/27/2021,25_34,,21.50%,,,
Wisconsin,,3/27/2021,35_44,,27.00%,,,
Wisconsin,,3/27/2021,45_54,,27.70%,,,
Wisconsin,,3/27/2021,55_64,,34.30%,,,
Wisconsin,,3/27/2021,65_100,,74.50%,,,
